0.00000000 , -5.12075378E-04
6.11000061 , -2.69917583
6.12000036 , -2.69962358
6.13000059 , -2.70231485
6.14000034 , -2.70817065
6.15000057 , -2.70862246
6.16000032 , -2.71269870
6.17000055 , -2.71247172
6.18000031 , -2.71292543
6.19000053 , -2.71519780
6.20000029 , -2.71406102
6.21000051 , -2.72594690
6.22000027 , -2.72342062
6.23000050 , -2.73101830
6.24000025 , -2.73495483
6.25000048 , -2.73820853
6.26000023 , -2.74591970
6.27000046 , -2.74451327
6.28000021 , -2.75156546
6.29000044 , -2.75369096
6.30000067 , -2.76606011
6.31000042 , -2.76917648
6.32000065 , -2.77254343
6.33000040 , -2.77931190
6.34000063 , -2.77713132
6.35000038 , -2.78734779
6.36000061 , -2.78198338
6.37000036 , -2.79249549
6.38000059 , -2.79028606
6.39000034 , -2.79569554
6.40000057 , -2.80039096
6.41000032 , -2.79791689
6.42000055 , -2.80485964
6.43000031 , -2.80163026
6.44000053 , -2.81009865
6.45000029 , -2.81360650
6.46000051 , -2.81763053
6.47000027 , -2.82192397
6.48000050 , -2.82167101
6.49000025 , -2.82623601
6.50000048 , -2.82496595
6.51000023 , -2.83082199
6.52000046 , -2.83158851
6.53000069 , -2.83954239
6.54000044 , -2.84315515
6.55000067 , -2.85094142
6.56000042 , -2.85068083
6.57000065 , -2.85590434
6.58000040 , -2.85328913
6.59000063 , -2.85355043
6.60000038 , -2.86194491
6.61000061 , -2.85747647
6.62000036 , -2.87200594
6.63000059 , -2.87094212
6.64000034 , -2.87787724
6.65000057 , -2.88728976
6.66000032 , -2.88190031
6.67000055 , -2.89842963
6.68000031 , -2.89542866
6.69000053 , -2.90445876
6.70000029 , -2.90831447
6.71000051 , -2.91246200
6.72000027 , -2.92108870
6.73000050 , -2.91523671
6.74000025 , -2.92585135
6.75000048 , -2.93007255
6.76000071 , -2.93346238
6.77000046 , -2.93431163
6.78000069 , -2.93346238
6.79000044 , -2.93686390
6.80000067 , -2.93714786
6.81000042 , -2.94341564
6.82000065 , -2.94455934
6.83000040 , -2.95145011
6.84000063 , -2.95867872
6.85000038 , -2.96245837
6.86000061 , -2.97123551
6.87000036 , -2.96771526
6.88000059 , -2.97535801
6.89000034 , -2.98187065
6.90000057 , -2.98902416
6.91000032 , -2.99803877
6.92000055 , -2.99894476
6.93000031 , -3.00075889
6.94000053 , -3.00591755
6.95000029 , -3.00835443
6.96000051 , -3.01171470
6.97000027 , -3.02186394
6.98000050 , -3.01785350
6.99000072 , -3.02899909
7.00000048 , -3.03430581
7.01000071 , -3.03587198
7.02000046 , -3.04595399
7.03000069 , -3.04310799
7.04000044 , -3.05007887
7.05000067 , -3.05039692
7.06000042 , -3.05741906
7.07000065 , -3.05677867
7.08000040 , -3.06578183
7.09000063 , -3.06578183
7.10000038 , -3.06966543
7.11000061 , -3.07551908
7.12000036 , -3.07323861
7.13000059 , -3.08568144
7.14000034 , -3.08469343
7.15000057 , -3.09196138
7.16000032 , -3.10028505
7.17000055 , -3.09995079
7.18000031 , -3.10632133
7.19000053 , -3.10531282
7.20000029 , -3.11476588
7.21000051 , -3.12225652
7.22000074 , -3.12499428
7.23000050 , -3.14018798
7.24000072 , -3.14682102
7.25000048 , -3.15455651
7.26000071 , -3.15703058
7.27000046 , -3.16093063
7.28000069 , -3.16770291
7.29000044 , -3.17164493
7.30000067 , -3.17885208
7.31000042 , -3.18538356
7.32000065 , -3.19195747
7.33000040 , -3.19049287
7.34000063 , -3.19673252
7.35000038 , -3.19452596
7.36000061 , -3.20375276
7.37000036 , -3.21719074
7.38000059 , -3.21794271
7.39000034 , -3.22890902
7.40000057 , -3.23386407
7.41000032 , -3.24694133
7.42000055 , -3.25159788
7.43000031 , -3.25744939
7.44000053 , -3.26925588
7.45000076 , -3.26925588
7.46000051 , -3.27401781
7.47000074 , -3.28240609
7.48000050 , -3.28723121
7.49000072 , -3.29370093
7.50000048 , -3.29776597
7.51000071 , -3.29491878
7.52000046 , -3.30102992
7.53000069 , -3.30635691
7.54000044 , -3.31171227
7.55000067 , -3.31709623
7.56000042 , -3.32418108
7.57000065 , -3.33638406
7.58000040 , -3.33426952
7.59000063 , -3.34531474
7.60000038 , -3.33935213
7.61000061 , -3.34020185
7.62000036 , -3.34659696
7.63000059 , -3.34616923
7.64000034 , -3.36298370
7.65000057 , -3.36298370
7.66000032 , -3.37567258
7.67000055 , -3.37699437
7.68000031 , -3.37655354
7.69000053 , -3.39031005
7.70000076 , -3.38986349
7.71000051 , -3.40561891
7.72000074 , -3.40834498
7.73000050 , -3.40425873
7.74000072 , -3.41473484
7.75000048 , -3.41427708
7.76000071 , -3.41932416
7.77000046 , -3.42903066
7.78000069 , -3.42671084
7.79000044 , -3.43228722
7.80000067 , -3.43368602
7.81000042 , -3.42763805
7.82000065 , -3.43275332
7.83000040 , -3.42903066
7.84000063 , -3.43135571
7.85000038 , -3.44024038
7.86000061 , -3.44259167
7.87000036 , -3.45729446
7.88000059 , -3.46931076
7.89000034 , -3.47173166
7.90000057 , -3.47659063
7.91000032 , -3.48343325
7.92000055 , -3.48687220
7.93000078 , -3.49626660
7.94000053 , -3.50024867
7.95000076 , -3.50675368
7.96000051 , -3.50977015
7.97000074 , -3.51330113
7.98000050 , -3.51380658
7.99000072 , -3.52550268
8.00000095 , -3.51938319
8.01000023 , -3.52857637
8.02000046 , -3.52755070
8.03000069 , -3.53217435
8.04000092 , -3.53681970
8.05000019 , -3.53165960
8.06000042 , -3.54460979
8.07000065 , -3.54408860
8.08000088 , -3.55036139
8.09000015 , -3.55456543
8.10000038 , -3.56675100
8.11000061 , -3.56462097
8.12000084 , -3.56249571
8.13000011 , -3.56941986
8.14000034 , -3.56408930
8.15000057 , -3.58178878
8.16000080 , -3.58449817
8.17000103 , -3.58178878
8.18000031 , -3.59925652
8.19000053 , -3.59650707
8.20000076 , -3.60588646
8.21000099 , -3.60588646
8.22000027 , -3.60755062
8.23000050 , -3.62830877
8.24000072 , -3.61759543
8.25000095 , -3.61759543
8.26000023 , -3.62096620
8.27000046 , -3.62209249
8.28000069 , -3.63856530
8.29000092 , -3.64143324
8.30000019 , -3.64200783
8.31000042 , -3.64430928
8.32000065 , -3.63913822
8.33000088 , -3.64315772
8.34000015 , -3.64661598
8.35000038 , -3.65066576
8.36000061 , -3.65706301
8.37000084 , -3.66644168
8.38000107 , -3.66644168
8.39000034 , -3.67650390
8.40000057 , -3.67709899
8.41000080 , -3.67531490
8.42000103 , -3.68426752
8.43000031 , -3.68127441
8.44000053 , -3.69451165
8.45000076 , -3.69148779
8.46000099 , -3.70363855
8.47000027 , -3.70731282
8.48000050 , -3.71038508
8.49000072 , -3.71408415
8.50000095 , -3.70976973
8.51000023 , -3.71532035
8.52000046 , -3.71408415
8.53000069 , -3.71470189
8.54000092 , -3.71593881
8.55000019 , -3.71161652
8.56000042 , -3.72152376
8.57000065 , -3.71038508
8.58000088 , -3.71717715
8.59000015 , -3.72214627
8.60000038 , -3.71346664
8.61000061 , -3.72339225
8.62000084 , -3.71593881
8.63000107 , -3.72401595
8.64000034 , -3.72276902
8.65000057 , -3.72839236
8.66000080 , -3.74100280
8.67000103 , -3.74227262
8.68000031 , -3.75441718
8.69000053 , -3.75248981
8.70000076 , -3.76281261
8.71000099 , -3.77127886
8.72000027 , -3.78179836
8.73000050 , -3.77652478
8.74000072 , -3.78510857
8.75000095 , -3.78113770
8.76000023 , -3.79376650
8.77000046 , -3.79778814
8.78000069 , -3.79242969
8.79000092 , -3.81745648
8.80000019 , -3.80452657
8.81000042 , -3.81951332
8.82000065 , -3.82363987
8.83000088 , -3.81951332
8.84000015 , -3.83891797
8.85000038 , -3.82916856
8.86000061 , -3.85088563
8.87000084 , -3.84805679
8.88000107 , -3.84664536
8.89000034 , -3.85728002
8.90000057 , -3.86515117
8.91000080 , -3.86515117
8.92000103 , -3.86587000
8.93000031 , -3.86947083
8.94000053 , -3.87019277
8.95000076 , -3.88620472
8.96000099 , -3.88987970
8.97000027 , -3.89061642
8.98000050 , -3.90098691
8.99000072 , -3.90098691
9.00000095 , -3.90471673
9.01000023 , -3.90771079
9.02000046 , -3.91599107
9.03000069 , -3.92053652
9.04000092 , -3.92434025
9.05000019 , -3.92053652
9.06000042 , -3.93045640
9.07000065 , -3.92739367
9.08000088 , -3.93661022
9.09000111 , -3.95608878
9.10000038 , -3.95059657
9.11000061 , -3.96716499
9.12000084 , -3.96716499
9.13000107 , -3.96478105
9.14000034 , -3.97115064
9.15000057 , -3.97354960
9.16000080 , -3.97756076
9.17000103 , -3.98320365
9.18000031 , -3.97595429
9.19000053 , -3.97997522
9.20000076 , -3.99622273
9.21000099 , -3.98320365
9.22000027 , -3.98969197
9.23000050 , -3.98158813
9.24000072 , -3.99050593
9.25000095 , -3.99786186
9.26000023 , -3.98887873
9.27000046 , -4.00858355
9.28000069 , -4.01691008
9.29000092 , -4.01942158
9.30000019 , -4.03207493
9.31000042 , -4.02783918
9.32000065 , -4.02530670
9.33000088 , -4.03718138
9.34000111 , -4.04059982
9.35000038 , -4.05613089
9.36000061 , -4.06662035
9.37000084 , -4.07899904
9.38000107 , -4.07014179
9.39000034 , -4.07722139
9.40000057 , -4.07988930
9.41000080 , -4.09243393
9.42000103 , -4.09423923
9.43000031 , -4.09514284
9.44000053 , -4.09785891
9.45000076 , -4.10422564
9.46000099 , -4.10696650
9.47000027 , -4.10422564
9.48000050 , -4.10696650
9.49000072 , -4.09423923
9.50000095 , -4.11339188
9.51000023 , -4.11523485
9.52000046 , -4.11523485
9.53000069 , -4.12823439
9.54000092 , -4.12171364
9.55000114 , -4.13856792
9.56000042 , -4.14615059
9.57000065 , -4.14710283
9.58000088 , -4.15667200
9.59000111 , -4.14900923
9.60000038 , -4.16149139
9.61000061 , -4.17120028
9.62000084 , -4.16342545
9.63000107 , -4.18297672
9.64000034 , -4.18891716
9.65000057 , -4.19589281
9.66000080 , -4.20191097
9.67000103 , -4.22121048
9.68000031 , -4.21916151
9.69000053 , -4.23048449
9.70000076 , -4.23984480
9.71000099 , -4.23880053
9.72000027 , -4.27710295
9.73000050 , -4.27277374
9.74000072 , -4.29240370
9.75000095 , -4.30906153
9.76000023 , -4.30459213
9.77000046 , -4.32486343
9.78000069 , -4.32032299
9.79000092 , -4.33976316
9.80000114 , -4.33745623
9.81000042 , -4.34787941
9.82000065 , -4.34787941
9.83000088 , -4.35371685
9.84000111 , -4.36312866
9.85000038 , -4.36194754
9.86000061 , -4.38584328
9.87000084 , -4.38705349
9.88000107 , -4.40168762
9.89000034 , -4.40045977
9.90000057 , -4.38826466
9.91000080 , -4.39923382
9.92000103 , -4.39923382
9.93000031 , -4.41653967
9.94000053 , -4.42153931
9.95000076 , -4.44179344
9.96000099 , -4.44820786
9.97000027 , -4.44307280
9.98000050 , -4.45207644
9.99000072 , -4.45207644
10.0000010 , -4.46770144
10.0100012 , -4.45985842
10.0200005 , -4.46377230
10.0300007 , -4.47296476
10.0400009 , -4.47296476
10.0500011 , -4.47296476
10.0600004 , -4.47560692
10.0700006 , -4.47296476
10.0800009 , -4.49429893
10.0900011 , -4.49970436
10.1000004 , -4.50377750
10.1100006 , -4.51609802
10.1200008 , -4.52023888
10.1300011 , -4.52996778
10.1400003 , -4.54829121
10.1500006 , -4.53838301
10.1600008 , -4.54829121
10.1700010 , -4.53979254
10.1800003 , -4.54971457
10.1900005 , -4.56840658
10.2000008 , -4.56117630
10.2100010 , -4.59935999
10.2200003 , -4.59786415
10.2300005 , -4.59935999
10.2400007 , -4.60235834
10.2500010 , -4.60085821
10.2600012 , -4.60536623
10.2700005 , -4.61596394
10.2800007 , -4.61292458
10.2900009 , -4.61444330
10.3000011 , -4.63906002
10.3100004 , -4.63594913
10.3200006 , -4.65002298
10.3300009 , -4.64530993
10.3400011 , -4.64061880
10.3500004 , -4.65792847
10.3600006 , -4.66110802
10.3700008 , -4.67554283
10.3800011 , -4.67554283
10.3900003 , -4.68855095
10.4000006 , -4.69018888
10.4100008 , -4.68855095
10.4200010 , -4.70173073
10.4300003 , -4.71173096
10.4400005 , -4.73717737
10.4500008 , -4.73032856
10.4600010 , -4.74234581
10.4700003 , -4.73889732
10.4800005 , -4.74754047
10.4900007 , -4.77036858
10.5000010 , -4.77571154
10.5100012 , -4.78287983
10.5200005 , -4.77214622
10.5300007 , -4.80102921
10.5400009 , -4.81022882
10.5500011 , -4.82700443
10.5600004 , -4.81578970
10.5700006 , -4.83265972
10.5800009 , -4.83265972
10.5900011 , -4.82138157
10.6000004 , -4.83644772
10.6100006 , -4.81393242
10.6200008 , -4.84406662
10.6300011 , -4.80838203
10.6400003 , -4.83455181
10.6500006 , -4.84981918
10.6600008 , -4.81578970
10.6700010 , -4.84981918
10.6800003 , -4.81951380
10.6900005 , -4.85560513
10.7000008 , -4.85948133
10.7100010 , -4.83834696
10.7200012 , -4.87908983
10.7300005 , -4.85560513
10.7400007 , -4.87120008
10.7500010 , -4.87908983
10.7600012 , -4.88504791
10.7700005 , -4.89909029
10.7800007 , -4.89304781
10.7900009 , -4.89104223
10.8000011 , -4.88504791
10.8100004 , -4.89909029
10.8200006 , -4.91538382
10.8300009 , -4.91743946
10.8400011 , -4.93403721
10.8500004 , -4.94455290
10.8600006 , -4.95091534
10.8700008 , -4.95091534
10.8800011 , -4.94455290
10.8900003 , -4.97896481
10.9000006 , -4.95091534
10.9100008 , -4.97242165
10.9200010 , -4.96161079
10.9300003 , -4.95946264
10.9400005 , -4.97242165
10.9500008 , -4.96161079
10.9600010 , -4.97896481
10.9700012 , -4.98335075
10.9800005 , -4.97459793
10.9900007 , -4.98996592
11.0000010 , -4.98555088
11.0100012 , -5.00108957
11.0200005 , -5.00332928
11.0300007 , -4.98335075
11.0400009 , -5.00332928
11.0500011 , -4.99885511
11.0600004 , -4.99885511
11.0700006 , -5.02371502
11.0800009 , -4.99218082
11.0900011 , -4.99885511
11.1000004 , -5.01233816
11.1100006 , -4.99885511
11.1200008 , -5.02142906
11.1300011 , -5.01460314
11.1400003 , -5.01914883
11.1500006 , -5.00557375
11.1600008 , -5.00332928
11.1700010 , -5.00557375
11.1800013 , -4.99885511
11.1900005 , -5.00332928
11.2000008 , -5.01687336
11.2100010 , -5.05155897
11.2200012 , -5.05864286
11.2300005 , -5.06577730
11.2400007 , -5.07778215
11.2500010 , -5.09483480
11.2600012 , -5.10471153
11.2700005 , -5.10223341
11.2800007 , -5.11719608
11.2900009 , -5.10471153
11.3000011 , -5.11971188
11.3100004 , -5.13238621
11.3200006 , -5.15300560
11.3300009 , -5.15300560
11.3400011 , -5.13750124
11.3500004 , -5.16084862
11.3600006 , -5.12729740
11.3700008 , -5.16084862
11.3800011 , -5.17140293
11.3900003 , -5.16084862
11.4000006 , -5.20649433
11.4100008 , -5.16084862
11.4200010 , -5.19014502
11.4300013 , -5.17672205
11.4400005 , -5.16611195
11.4500008 , -5.16875410
11.4600010 , -5.14264297
11.4700012 , -5.16611195
11.4800005 , -5.14006853
11.4900007 , -5.13238621
11.5000010 , -5.15040493
11.5100012 , -5.12729740
11.5200005 , -5.16347694
11.5300007 , -5.14522362
11.5400009 , -5.14781094
11.5500011 , -5.16084862
11.5600004 , -5.15300560
11.5700006 , -5.16875410
11.5800009 , -5.13494062
11.5900011 , -5.16084862
11.6000004 , -5.17405891
11.6100006 , -5.14781094
11.6200008 , -5.15300560
11.6300011 , -5.12223387
11.6400013 , -5.12729740
11.6500006 , -5.11971188
11.6600008 , -5.11468649
11.6700010 , -5.14006853
11.6800013 , -5.11971188
11.6900005 , -5.13750124
11.7000008 , -5.14522362
11.7100010 , -5.14522362
11.7200012 , -5.15561295
11.7300005 , -5.15822744
11.7400007 , -5.15040493
11.7500010 , -5.18744612
11.7600012 , -5.17405891
11.7700005 , -5.17939234
11.7800007 , -5.15822744
11.7900009 , -5.16347694
11.8000011 , -5.17405891
11.8100004 , -5.17405891
11.8200006 , -5.16875410
11.8300009 , -5.14522362
11.8400011 , -5.15561295
11.8500004 , -5.12983847
11.8600006 , -5.18475437
11.8700008 , -5.18744612
11.8800011 , -5.22591209
11.8900013 , -5.21754408
11.9000006 , -5.18475437
11.9100008 , -5.24001694
11.9200010 , -5.19014502
11.9300013 , -5.21200371
11.9400005 , -5.19556522
11.9500008 , -5.19828606
11.9600010 , -5.25144577
11.9700012 , -5.20924520
11.9800005 , -5.23435116
11.9900007 , -5.23153019
12.0000010 , -5.23718023
12.0100012 , -5.23435116
12.0200005 , -5.25432348
12.0300007 , -5.25720930
12.0400009 , -5.28653669
12.0500011 , -5.26883745
12.0600004 , -5.27176571
12.0700006 , -5.29550552
12.0800009 , -5.27764797
12.0900011 , -5.29550552
12.1000004 , -5.28356504
12.1100006 , -5.28060246
12.1200008 , -5.31368780
12.1300011 , -5.27470255
12.1400013 , -5.27764797
12.1500006 , -5.26883745
12.1600008 , -5.28060246
12.1700010 , -5.29250717
12.1800013 , -5.27470255
12.1900005 , -5.27176571
12.2000008 , -5.29250717
12.2100010 , -5.26300621
12.2200012 , -5.28060246
12.2300005 , -5.26300621
12.2400007 , -5.23718023
12.2500010 , -5.27470255
12.2600012 , -5.22871733
12.2700005 , -5.26591778
12.2800007 , -5.26591778
12.2900009 , -5.24001694
12.3000011 , -5.27470255
12.3100004 , -5.26010370
12.3200006 , -5.28951740
12.3300009 , -5.26883745
12.3400011 , -5.26010370
