0.00000000 , 0.00000000
7.97000074 , 0.522180319
7.97500038 , 0.520972192
7.98000050 , 0.522614717
7.98500061 , 0.523647070
7.99000072 , 0.527942300
7.99500036 , 0.531221271
8.00000095 , 0.530218184
8.00500011 , 0.529622912
8.01000023 , 0.528414845
8.01500034 , 0.527205527
8.02000046 , 0.526199400
8.02500057 , 0.525601149
8.03000069 , 0.525207579
8.03500080 , 0.525018156
8.04000092 , 0.525032699
8.04500103 , 0.525048018
8.05000019 , 0.525267601
8.05500031 , 0.524257839
8.06000042 , 0.525502563
8.06500053 , 0.525928020
8.07000065 , 0.527584791
8.07500076 , 0.529243290
8.08000088 , 0.528849304
8.08500099 , 0.526400268
8.09000015 , 0.526210070
8.09500027 , 0.526226044
8.10000038 , 0.524183810
8.10500050 , 0.523375273
8.11000061 , 0.523595393
8.11500072 , 0.523403764
8.12000084 , 0.522593617
8.12500095 , 0.522195458
8.13000011 , 0.519115508
8.13500023 , 0.517890096
8.14000034 , 0.517695546
8.14500046 , 0.515436292
8.15000057 , 0.514621019
8.15500069 , 0.518145144
8.16000080 , 0.520845413
8.16500092 , 0.521065235
8.17000103 , 0.520664990
8.17500019 , 0.521713078
8.18000031 , 0.523384035
8.18500042 , 0.524226964
8.19000053 , 0.525278449
8.19500065 , 0.526122868
8.20000076 , 0.526553154
8.20500088 , 0.525946438
8.21000099 , 0.523262322
8.21500015 , 0.521615088
8.22000027 , 0.521004975
8.22500038 , 0.519563317
8.23000050 , 0.518328130
8.23500061 , 0.518964887
8.24000072 , 0.519393504
8.24500084 , 0.519197881
8.25000095 , 0.519002497
8.25500011 , 0.517139196
8.26000023 , 0.517776549
8.26500034 , 0.519666076
8.27000046 , 0.519470096
8.27500057 , 0.518439353
8.28000069 , 0.519704938
8.28500080 , 0.520344853
8.29000092 , 0.521194339
8.29500103 , 0.519953191
8.30000019 , 0.517873466
8.30500031 , 0.517885804
8.31000042 , 0.518735528
8.31500053 , 0.517909646
8.32000065 , 0.515826225
8.32500076 , 0.514579356
8.33000088 , 0.512912035
8.33500099 , 0.512292445
8.34000015 , 0.513351917
8.34500027 , 0.512732208
8.35000038 , 0.515053749
8.35500050 , 0.514644384
8.36000061 , 0.513603449
8.36500072 , 0.514034927
8.37000084 , 0.514466047
8.37500095 , 0.513845086
8.38000107 , 0.514909387
8.38500023 , 0.516606510
8.39000034 , 0.517883241
8.39500046 , 0.517684698
8.40000057 , 0.516219437
8.40500069 , 0.515597582
8.41000080 , 0.515397727
8.41500092 , 0.515408635
8.42000103 , 0.515208781
8.42500019 , 0.515219748
8.43000031 , 0.512057066
8.43500042 , 0.508891582
8.44000053 , 0.506358683
8.44500065 , 0.506578028
8.45000076 , 0.507432878
8.45500088 , 0.506380618
8.46000099 , 0.505751610
8.46500015 , 0.505546391
8.47000027 , 0.504279613
8.47500038 , 0.503223896
8.48000050 , 0.503442526
8.48500061 , 0.503023148
8.49000072 , 0.504305363
8.49500084 , 0.504524589
8.50000095 , 0.504531324
8.50500107 , 0.505389810
8.51000023 , 0.504757762
8.51500034 , 0.503698170
8.52000046 , 0.504130960
8.52500057 , 0.504777610
8.53000069 , 0.505424619
8.53500080 , 0.505004644
8.54000092 , 0.506506383
8.54500103 , 0.505872846
8.55000019 , 0.505665839
8.55500031 , 0.506742954
8.56000042 , 0.506322682
8.56500053 , 0.504617035
8.57000065 , 0.505052030
8.57500076 , 0.504630506
8.58000088 , 0.505709112
8.58500099 , 0.504644096
8.59000015 , 0.506366968
8.59500027 , 0.506803632
8.60000038 , 0.506596684
8.60500050 , 0.506389499
8.61000061 , 0.506826401
8.61500072 , 0.509844661
8.62000084 , 0.513511062
8.62500095 , 0.515243530
8.63000107 , 0.515254676
8.63500023 , 0.515696764
8.64000034 , 0.514415503
8.64500046 , 0.513348460
8.65000057 , 0.512064517
8.65500069 , 0.509053469
8.66000080 , 0.507982731
8.66500092 , 0.509719193
8.67000103 , 0.509079516
8.67500019 , 0.509088218
8.68000031 , 0.506934464
8.68500042 , 0.506293178
8.69000053 , 0.503702998
8.69500065 , 0.502409995
8.70000076 , 0.501765668
8.70500088 , 0.503071606
8.71000099 , 0.504161894
8.71500015 , 0.506120861
8.72000027 , 0.508949637
8.72500038 , 0.509827018
8.73000050 , 0.507446527
8.73500061 , 0.507672012
8.74000072 , 0.507462561
8.74500084 , 0.504642963
8.75000095 , 0.502908766
8.75500107 , 0.504438698
8.76000023 , 0.503138065
8.76500034 , 0.501183450
8.77000046 , 0.500534594
8.77500057 , 0.498576671
8.78000069 , 0.497926265
8.78500080 , 0.498366624
8.79000092 , 0.499025553
8.79500103 , 0.497500658
8.80000019 , 0.495755672
8.80500031 , 0.496633321
8.81000042 , 0.495761096
8.81500053 , 0.498390615
8.82000065 , 0.499927640
8.82500076 , 0.501246810
8.83000088 , 0.499936938
8.83500099 , 0.500160992
8.84000015 , 0.500604451
8.84500027 , 0.501926243
8.85000038 , 0.501931846
8.85500050 , 0.501718044
8.86000061 , 0.498646736
8.86500072 , 0.495572865
8.87000084 , 0.494475663
8.87500095 , 0.492497444
8.88000107 , 0.489196211
8.88500023 , 0.488095462
8.89000034 , 0.486772507
8.89500046 , 0.487432569
8.90000057 , 0.487872690
8.90500069 , 0.487871915
8.91000080 , 0.486546814
8.91500092 , 0.488754034
8.92000103 , 0.487869799
8.92500019 , 0.486984998
8.93000031 , 0.486320466
8.93500042 , 0.484327674
8.94000053 , 0.484546572
8.94500065 , 0.482994765
8.95000076 , 0.480554432
8.95500088 , 0.480328709
8.96000099 , 0.480768055
8.96500111 , 0.480764270
8.97000027 , 0.481204063
8.97500038 , 0.484087110
8.98000050 , 0.485195488
8.98500061 , 0.485193461
8.99000072 , 0.486748457
8.99500084 , 0.485189557
9.00000095 , 0.485410333
9.00500107 , 0.485408634
9.01000023 , 0.484293044
9.01500034 , 0.483845115
9.02000046 , 0.483173579
9.02500057 , 0.484508991
9.03000069 , 0.484952956
9.03500080 , 0.483164996
9.04000092 , 0.483385354
9.04500103 , 0.484500021
9.05000019 , 0.487404376
9.05500031 , 0.489192784
9.06000042 , 0.490087807
9.06500053 , 0.489192724
9.07000065 , 0.488296539
9.07500076 , 0.487848133
9.08000088 , 0.488071531
9.08500099 , 0.487397999
9.09000111 , 0.487396985
9.09500027 , 0.487845361
9.10000038 , 0.486047864
9.10500050 , 0.485596389
9.11000061 , 0.487393200
9.11500072 , 0.487392217
9.12000084 , 0.488516599
9.12500095 , 0.488290995
9.13000107 , 0.488740951
9.13500023 , 0.490543187
9.14000034 , 0.491896212
9.14500046 , 0.492799550
9.15000057 , 0.491673052
9.15500069 , 0.490319669
9.16000080 , 0.490320027
9.16500092 , 0.489190698
9.17000103 , 0.487608075
9.17500019 , 0.486928761
9.18000031 , 0.488737583
9.18500042 , 0.490095586
9.19000053 , 0.489869684
9.19500065 , 0.489416540
9.20000076 , 0.488509744
9.20500088 , 0.487602174
9.21000099 , 0.487374216
9.21500111 , 0.486692667
9.22000027 , 0.485556066
9.22500038 , 0.484645128
9.23000050 , 0.485097319
9.23500061 , 0.487597018
9.24000072 , 0.486686170
9.24500084 , 0.485318989
9.25000095 , 0.487367094
9.25500107 , 0.488960803
9.26000023 , 0.490328491
9.26500034 , 0.489416748
9.27000046 , 0.486906737
9.27500057 , 0.485764295
9.28000069 , 0.483707041
9.28500080 , 0.484161943
9.29000092 , 0.483473212
9.29500103 , 0.484384984
9.30000019 , 0.484382629
9.30500031 , 0.484609336
9.31000042 , 0.484836131
9.31500053 , 0.485750943
9.32000065 , 0.485978216
9.32500076 , 0.484600306
9.33000088 , 0.486204445
9.33500099 , 0.487121016
9.34000111 , 0.486660719
9.34500027 , 0.484591544
9.35000038 , 0.483209819
9.35500050 , 0.485736430
9.36000061 , 0.484584481
9.36500072 , 0.482280105
9.37000084 , 0.481355608
9.37500095 , 0.482273698
9.38000107 , 0.481117666
9.38500023 , 0.481113702
9.39000034 , 0.481340289
9.39500046 , 0.483876079
9.40000057 , 0.485490412
9.40500069 , 0.484795332
9.41000080 , 0.484330744
9.41500092 , 0.483865410
9.42000103 , 0.483631372
9.42500019 , 0.481545031
9.43000031 , 0.478762060
9.43500042 , 0.477598459
9.44000053 , 0.479911149
9.44500065 , 0.479906529
9.45000076 , 0.479669929
9.45500088 , 0.480594009
9.46000099 , 0.479428589
9.46500111 , 0.480818123
9.47000027 , 0.482674062
9.47500038 , 0.484531909
9.48000050 , 0.482900470
9.48500061 , 0.483363003
9.49000072 , 0.482894033
9.49500084 , 0.483590245
9.50000095 , 0.485686094
9.50500107 , 0.484517664
9.51000023 , 0.484281898
9.51500034 , 0.485680550
9.52000046 , 0.486846745
9.52500057 , 0.488949060
9.53000069 , 0.489650428
9.53500080 , 0.490586400
9.54000092 , 0.491523296
9.54500103 , 0.491524279
9.55000114 , 0.491759330
9.55500031 , 0.492229223
9.56000042 , 0.492230743
9.56500053 , 0.493405133
9.57000065 , 0.494815707
9.57500076 , 0.496226847
9.58000088 , 0.496230274
9.58500099 , 0.497408807
9.59000111 , 0.499058872
9.59500027 , 0.499534726
9.60000038 , 0.498833030
9.60500050 , 0.497895330
9.61000061 , 0.495307475
9.61500072 , 0.495074868
9.62000084 , 0.495784849
9.62500095 , 0.496259868
9.63000107 , 0.498860091
9.63500023 , 0.498864532
9.64000034 , 0.499105424
9.64500046 , 0.497455299
9.65000057 , 0.495566875
9.65500069 , 0.492729932
9.66000080 , 0.491073996
9.66500092 , 0.490127444
9.67000103 , 0.489416629
9.67500114 , 0.488941997
9.68000031 , 0.487518609
9.68500042 , 0.489653975
9.69000053 , 0.487516850
9.69500065 , 0.488703847
9.70000076 , 0.488941163
9.70500088 , 0.491081208
9.71000099 , 0.490130275
9.71500111 , 0.490844518
9.72000027 , 0.490607113
9.72500038 , 0.489893019
9.73000050 , 0.489893198
9.73500061 , 0.488939196
9.74000072 , 0.489655018
9.74500084 , 0.490132630
9.75000095 , 0.491566241
9.75500107 , 0.493718088
9.76000023 , 0.494198322
9.76500034 , 0.493722111
9.77000046 , 0.492766917
9.77500057 , 0.489655674
9.78000069 , 0.491332978
9.78500080 , 0.490614772
9.79000092 , 0.489176631
9.79500103 , 0.488697112
9.80000114 , 0.488696367
9.80500031 , 0.488215834
9.81000042 , 0.488455504
9.81500053 , 0.487253010
9.82000065 , 0.487733126
9.82500076 , 0.489176035
9.83000088 , 0.490620196
9.83500099 , 0.492307186
9.84000111 , 0.493272245
9.84500027 , 0.493274212
9.85000038 , 0.491587579
9.85500050 , 0.490140557
9.86000061 , 0.489657998
9.86500072 , 0.489416689
9.87000084 , 0.488691330
9.87500095 , 0.488932937
9.88000107 , 0.490142375
9.88500023 , 0.492563009
9.89000034 , 0.494017631
9.89500046 , 0.494262427
9.90000057 , 0.495234311
9.90500069 , 0.496207297
9.91000080 , 0.494512260
9.91500092 , 0.491844058
9.92000103 , 0.489902288
9.92500114 , 0.488201469
9.93000031 , 0.488443851
9.93500042 , 0.489903033
9.94000053 , 0.489903212
9.94500065 , 0.490146905
9.95000076 , 0.492826909
9.95500088 , 0.493803859
9.96000099 , 0.493561953
9.96500111 , 0.495028198
9.97000027 , 0.494786769
9.97500038 , 0.496010691
9.98000050 , 0.497235298
9.98500061 , 0.496506065
9.99000072 , 0.496020198
9.99500084 , 0.495289743
10.0000010 , 0.493823409
10.0050011 , 0.491620958
10.0100012 , 0.492112488
10.0150003 , 0.492358923
10.0200005 , 0.494568557
10.0250006 , 0.497025371
10.0300007 , 0.496783555
10.0350008 , 0.497524261
10.0400009 , 0.497036934
10.0450010 , 0.497778535
10.0500011 , 0.499505132
10.0550003 , 0.500987172
10.0600004 , 0.501485407
10.0650005 , 0.501984656
10.0700006 , 0.499525487
10.0750008 , 0.498297215
10.0800009 , 0.496574163
10.0850010 , 0.496824563
10.0900011 , 0.497322291
10.0950003 , 0.498562068
10.1000004 , 0.499061316
10.1050005 , 0.499808818
10.1100006 , 0.503032207
10.1150007 , 0.504029453
10.1200008 , 0.503541589
10.1250010 , 0.504788220
10.1300011 , 0.505292177
10.1350012 , 0.504803956
10.1400003 , 0.505308032
10.1450005 , 0.504322469
10.1500006 , 0.500601768
10.1550007 , 0.497374386
10.1600008 , 0.495139211
10.1650009 , 0.495640039
10.1700010 , 0.494895935
10.1750011 , 0.493901879
10.1800003 , 0.494402856
10.1850004 , 0.494904250
10.1900005 , 0.495905608
10.1950006 , 0.495659173
10.2000008 , 0.494912833
10.2050009 , 0.494915694
10.2100010 , 0.495918959
10.2150011 , 0.493670195
10.2200003 , 0.493672341
10.2250004 , 0.492922992
10.2300005 , 0.491170555
10.2350006 , 0.491171837
10.2400007 , 0.490419954
10.2450008 , 0.491926491
10.2500010 , 0.491676509
10.2550011 , 0.491426498
10.2600012 , 0.491679072
10.2650003 , 0.488410532
10.2700005 , 0.487906784
10.2750006 , 0.486143827
10.2800007 , 0.485386491
10.2850008 , 0.486644328
10.2900009 , 0.490425199
10.2950010 , 0.492948323
10.3000011 , 0.494464934
10.3050003 , 0.493204802
10.3100004 , 0.492701232
10.3150005 , 0.494725555
10.3200006 , 0.494727999
10.3250008 , 0.495743245
10.3300009 , 0.495492995
10.3350010 , 0.495496392
10.3400011 , 0.493218333
10.3450003 , 0.491445333
10.3500004 , 0.491699904
10.3550005 , 0.491701514
10.3600006 , 0.491194457
10.3650007 , 0.491957814
10.3700008 , 0.491958946
10.3750010 , 0.489671141
10.3800011 , 0.488907963
10.3850012 , 0.487379402
10.3900003 , 0.485340387
10.3950005 , 0.485338151
10.4000006 , 0.485080928
10.4050007 , 0.484568208
10.4100008 , 0.485076368
10.4150009 , 0.485585153
10.4200010 , 0.485327512
10.4250011 , 0.488138139
10.4300003 , 0.490695685
10.4350004 , 0.493512034
10.4400005 , 0.494282633
10.4450006 , 0.493772805
10.4500008 , 0.495312959
10.4550009 , 0.494033605
10.4600010 , 0.492752969
10.4650011 , 0.490186870
10.4700003 , 0.489930511
10.4750004 , 0.489930630
10.4800005 , 0.489930987
10.4850006 , 0.489416480
10.4900007 , 0.487356961
10.4950008 , 0.489416420
10.5000010 , 0.488385797
10.5050011 , 0.488900900
10.5100012 , 0.490190387
10.5150003 , 0.490190744
10.5200005 , 0.493807137
10.5250006 , 0.494067788
10.5300007 , 0.494587392
10.5350008 , 0.496659458
10.5400009 , 0.497957349
10.5450010 , 0.499515921
10.5500011 , 0.499261975
10.5550003 , 0.501081586
10.5600004 , 0.501347363
10.5650005 , 0.501872599
10.5700006 , 0.502658188
10.5750008 , 0.504223585
10.5800009 , 0.506310880
10.5850010 , 0.506579995
10.5900011 , 0.504507661
10.5950012 , 0.502953470
10.6000004 , 0.502700388
10.6050005 , 0.501925707
10.6100006 , 0.500367939
10.6150007 , 0.500373542
10.6200008 , 0.499596447
10.6250010 , 0.498034656
10.6300011 , 0.496994287
10.6350012 , 0.494645387
10.6400003 , 0.493078768
10.6450005 , 0.490987122
10.6500006 , 0.490464002
10.6550007 , 0.488892734
10.6600008 , 0.488892287
10.6650009 , 0.489154100
10.6700010 , 0.486792296
10.6750011 , 0.487316251
10.6800003 , 0.487314820
10.6850004 , 0.487576783
10.6900005 , 0.485997707
10.6950006 , 0.483890712
10.7000008 , 0.484151125
10.7050009 , 0.484411746
10.7100010 , 0.483618438
10.7150011 , 0.484669954
10.7200012 , 0.484139979
10.7250004 , 0.484664857
10.7300005 , 0.485982895
10.7350006 , 0.489680976
10.7400007 , 0.492589444
10.7450008 , 0.492591262
10.7500010 , 0.493122399
10.7550011 , 0.495242894
10.7600012 , 0.495775789
10.7650003 , 0.492863148
10.7700005 , 0.491803855
10.7750006 , 0.489947379
10.7800007 , 0.487823188
10.7850008 , 0.483571202
10.7900009 , 0.482770264
10.7950010 , 0.482234836
10.8000011 , 0.481964678
10.8050003 , 0.480629534
10.8100004 , 0.479559124
10.8150005 , 0.480620056
10.8200006 , 0.478214800
10.8250008 , 0.478742450
10.8300009 , 0.481673449
10.8350010 , 0.485676467
10.8400011 , 0.485674411
10.8450012 , 0.483800471
10.8500004 , 0.482726961
10.8550005 , 0.484329760
10.8600006 , 0.483791232
10.8650007 , 0.484592319
10.8700008 , 0.486198664
10.8750010 , 0.487806410
10.8800011 , 0.489953399
10.8850012 , 0.488879442
10.8900003 , 0.489416540
10.8950005 , 0.489147931
10.9000006 , 0.487264156
10.9050007 , 0.488608956
10.9100008 , 0.489147216
10.9150009 , 0.490764081
10.9200010 , 0.493461490
10.9250011 , 0.492114544
10.9300003 , 0.490226448
10.9350004 , 0.489956766
10.9400005 , 0.489686638
10.9450006 , 0.489686936
10.9500008 , 0.490769267
10.9550009 , 0.493206263
10.9600010 , 0.494562715
10.9650011 , 0.495920479
10.9700012 , 0.494839549
10.9750004 , 0.492129356
10.9800005 , 0.490230858
10.9850006 , 0.489145070
10.9900007 , 0.486970901
10.9950008 , 0.486153781
11.0000010 , 0.486696154
11.0050011 , 0.488599837
11.0100012 , 0.490505904
11.0150003 , 0.491051465
11.0200005 , 0.491597921
11.0250006 , 0.490780652
11.0300007 , 0.491327375
11.0350008 , 0.489143461
11.0400009 , 0.488870114
11.0450010 , 0.488049358
11.0500011 , 0.486681074
11.0550013 , 0.485310614
11.0600004 , 0.486403704
11.0650005 , 0.487224281
11.0700006 , 0.487223119
11.0750008 , 0.485850245
11.0800009 , 0.482005328
11.0850010 , 0.480902553
11.0900011 , 0.481996924
11.0950012 , 0.483642489
11.1000004 , 0.481988728
11.1050005 , 0.480057478
11.1100006 , 0.477573574
11.1150007 , 0.479220629
11.1200008 , 0.477836132
11.1250010 , 0.478657067
11.1300011 , 0.479203105
11.1350012 , 0.478921294
11.1400003 , 0.480297089
11.1450005 , 0.481397986
11.1500006 , 0.482499808
11.1550007 , 0.482773125
11.1600008 , 0.484430879
11.1650009 , 0.482765257
11.1700010 , 0.484425664
11.1750011 , 0.484145284
11.1800013 , 0.483586758
11.1850004 , 0.481639296
11.1900005 , 0.482468367
11.1950006 , 0.480240256
11.2000008 , 0.479956627
11.2050009 , 0.479672700
11.2100010 , 0.477160364
11.2150011 , 0.476316929
11.2200012 , 0.476867408
11.2250004 , 0.475744039
11.2300005 , 0.474061340
11.2350006 , 0.473772943
11.2400007 , 0.472087443
11.2450008 , 0.471518070
11.2500010 , 0.471507668
11.2550011 , 0.471777439
11.2600012 , 0.471206993
11.2650003 , 0.472878397
11.2700005 , 0.473710269
11.2750006 , 0.473140270
11.2800007 , 0.474815369
11.2850008 , 0.476211727
11.2900009 , 0.474517584
11.2950010 , 0.472258836
11.3000011 , 0.471404523
11.3050013 , 0.470549464
11.3100004 , 0.469129950
11.3150005 , 0.469963849
11.3200006 , 0.471927255
11.3250008 , 0.472763926
11.3300009 , 0.473883927
11.3350010 , 0.475853086
11.3400011 , 0.477541685
11.3450012 , 0.478383482
11.3500004 , 0.478093982
11.3550005 , 0.478370488
11.3600006 , 0.478364408
11.3650007 , 0.476940036
11.3700008 , 0.475798160
11.3750010 , 0.473803043
11.3800011 , 0.473225802
11.3850012 , 0.473500550
11.3900003 , 0.472353965
11.3950005 , 0.472059309
11.4000006 , 0.470625699
11.4050007 , 0.473178744
11.4100008 , 0.476874650
11.4150009 , 0.480860323
11.4200010 , 0.484279960
11.4250011 , 0.485704541
11.4300013 , 0.484559387
11.4350004 , 0.484842747
11.4400005 , 0.482838035
11.4450006 , 0.482547492
11.4500008 , 0.481111825
11.4550009 , 0.481966436
11.4600010 , 0.481101751
11.4650011 , 0.484539539
11.4700012 , 0.487120032
11.4750004 , 0.487118840
11.4800005 , 0.487692416
11.4850006 , 0.486828417
11.4900007 , 0.487114668
11.4950008 , 0.487401456
11.5000010 , 0.486824036
11.5050011 , 0.484805048
11.5100012 , 0.486244112
11.5150003 , 0.486242205
11.5200005 , 0.489127785
11.5250006 , 0.489127725
11.5300007 , 0.491151184
11.5350008 , 0.491730690
11.5400009 , 0.492600113
11.5450010 , 0.492022872
11.5500011 , 0.490575552
11.5550013 , 0.489416420
11.5600004 , 0.488256127
11.5650005 , 0.487094343
11.5700006 , 0.488835692
11.5750008 , 0.489416629
11.5800009 , 0.488835126
11.5850010 , 0.490580589
11.5900011 , 0.492909998
11.5950012 , 0.494077653
11.6000004 , 0.494080395
11.6050005 , 0.495249897
11.6100006 , 0.493794292
11.6150007 , 0.489416540
11.6200008 , 0.487663299
11.6250010 , 0.485908151
11.6300011 , 0.484150797
11.6350012 , 0.483562171
11.6400013 , 0.482972890
11.6450005 , 0.483848274
11.6500006 , 0.483845174
11.6550007 , 0.485602289
11.6600008 , 0.486774355
11.6650009 , 0.485891312
11.6700010 , 0.483831704
11.6750011 , 0.482063591
11.6800013 , 0.482353508
11.6850004 , 0.482643723
11.6900005 , 0.483228832
11.6950006 , 0.481751084
11.7000008 , 0.482041478
11.7050009 , 0.482627362
11.7100010 , 0.482623160
11.7150011 , 0.482323557
11.7200012 , 0.481727779
11.7250004 , 0.481131434
11.7300005 , 0.479053885
11.7350006 , 0.479343802
11.7400007 , 0.478744924
11.7450008 , 0.482594222
11.7500010 , 0.485558212
11.7550011 , 0.488822520
11.7600012 , 0.492090970
11.7650013 , 0.493876725
11.7700005 , 0.492689341
11.7750006 , 0.492691070
11.7800007 , 0.495374441
11.7850008 , 0.495675981
11.7900009 , 0.493890315
11.7950010 , 0.492102236
11.8000011 , 0.489416748
11.8050013 , 0.489118189
11.8100004 , 0.489117593
11.8150005 , 0.487920702
11.8200006 , 0.488518625
11.8250008 , 0.490015775
11.8300009 , 0.491514534
11.8350010 , 0.492115527
11.8400011 , 0.494517803
11.8450012 , 0.494520962
11.8500004 , 0.491519481
11.8550005 , 0.490619153
11.8600006 , 0.487912297
11.8650007 , 0.485202551
11.8700008 , 0.483694077
11.8750010 , 0.484896213
11.8800011 , 0.485496312
11.8850012 , 0.489114881
11.8900013 , 0.490020543
11.8950005 , 0.489718854
11.9000006 , 0.489718854
11.9050007 , 0.488811523
11.9100008 , 0.489113986
11.9150009 , 0.491839558
11.9200010 , 0.493659109
11.9250011 , 0.494268328
11.9300013 , 0.494574577
11.9350004 , 0.493667156
11.9400005 , 0.491543055
11.9450006 , 0.489416689
11.9500008 , 0.486374736
11.9550009 , 0.484242439
11.9600010 , 0.485457361
11.9650011 , 0.485454977
11.9700012 , 0.484842539
11.9750004 , 0.481788486
11.9800005 , 0.479951918
