0.00000000 , -Infinity
1.00000007E-02 , -2.70746565
2.00000014E-02 , -2.35434389
3.00000012E-02 , -2.21895289
4.00000028E-02 , -2.17013311
5.00000045E-02 , -2.14055467
6.00000024E-02 , -2.12030578
7.00000077E-02 , -2.08135581
8.00000057E-02 , -2.04440141
9.00000036E-02 , -2.00723100
0.100000009 , -1.98229146
0.110000007 , -1.96079099
0.120000005 , -1.94149470
0.130000010 , -1.92799950
0.140000015 , -1.91914403
0.150000006 , -1.90470839
0.160000011 , -1.89773428
0.170000017 , -1.88162112
0.180000007 , -1.87146640
0.190000013 , -1.86407566
0.200000018 , -1.86219966
0.210000008 , -1.85316527
0.220000014 , -1.84386611
0.230000019 , -1.82998013
0.240000010 , -1.82285106
0.250000030 , -1.81412661
0.260000020 , -1.80846095
0.270000011 , -1.80269170
0.280000031 , -1.79972565
0.290000021 , -1.79181314
0.300000012 , -1.78382647
0.310000032 , -1.77842724
0.320000023 , -1.77242064
0.330000013 , -1.76977229
0.340000033 , -1.76631248
0.350000024 , -1.76154816
0.360000014 , -1.76060247
0.370000035 , -1.75623143
0.380000025 , -1.75014174
0.390000015 , -1.74451423
0.400000036 , -1.74074948
0.410000026 , -1.73791206
0.420000017 , -1.73306799
0.430000037 , -1.72818184
0.440000027 , -1.72331476
0.450000018 , -1.71852601
0.460000038 , -1.71345592
0.470000029 , -1.70846605
0.480000019 , -1.70521760
0.490000039 , -1.70173872
0.500000060 , -1.70010126
0.510000050 , -1.69545519
0.520000041 , -1.69194150
0.530000031 , -1.68656385
0.540000021 , -1.68540680
0.550000012 , -1.68518507
0.560000062 , -1.68274403
0.570000052 , -1.67809689
0.580000043 , -1.67427588
0.590000033 , -1.66954398
0.600000024 , -1.66459918
0.610000014 , -1.66075957
0.620000064 , -1.65898597
0.630000055 , -1.65567422
0.640000045 , -1.64908004
0.650000036 , -1.64432442
0.660000026 , -1.64488018
0.670000076 , -1.64566147
0.680000067 , -1.64220965
0.690000057 , -1.63983381
0.700000048 , -1.63549733
0.710000038 , -1.63430691
0.720000029 , -1.63266873
0.730000079 , -1.63153493
0.740000069 , -1.62716568
0.750000060 , -1.62542224
0.760000050 , -1.62295711
0.770000041 , -1.62432659
0.780000031 , -1.61881340
0.790000081 , -1.61525357
0.800000072 , -1.61197782
0.810000062 , -1.61085176
0.820000052 , -1.60566747
0.830000043 , -1.60646021
0.840000033 , -1.60303760
0.850000083 , -1.59967828
0.860000074 , -1.59676099
0.870000064 , -1.59216976
0.880000055 , -1.59088910
0.890000045 , -1.58966303
0.900000036 , -1.58660150
0.910000086 , -1.58537722
0.920000076 , -1.58280802
0.930000067 , -1.58024204
0.940000057 , -1.57767999
0.950000048 , -1.57208002
0.960000038 , -1.57176828
0.970000088 , -1.57225597
0.980000079 , -1.57093012
0.990000069 , -1.56784892
1.00000012 , -1.56350112
1.01000011 , -1.56075299
1.02000010 , -1.55864143
1.03000009 , -1.55568957
1.04000008 , -1.55489957
1.05000007 , -1.55169129
1.06000006 , -1.54655480
1.07000005 , -1.54305351
1.08000004 , -1.54247320
1.09000003 , -1.54204845
1.10000002 , -1.53975022
1.11000013 , -1.53719461
1.12000012 , -1.53278041
1.13000011 , -1.53623939
1.14000010 , -1.53425658
1.15000010 , -1.53232813
1.16000009 , -1.52962649
1.17000008 , -1.52811480
1.18000007 , -1.52469826
1.19000006 , -1.52396131
1.20000005 , -1.52132297
1.21000004 , -1.52032936
1.22000003 , -1.51738858
1.23000014 , -1.51736760
1.24000013 , -1.51489079
1.25000012 , -1.51599467
1.26000011 , -1.51433551
1.27000010 , -1.51211584
1.28000009 , -1.51030636
1.29000008 , -1.50778592
1.30000007 , -1.50567555
1.31000006 , -1.50625885
1.32000005 , -1.50740314
1.33000004 , -1.50691831
1.34000015 , -1.50628066
1.35000014 , -1.50117099
1.36000013 , -1.50027978
1.37000012 , -1.49832475
1.38000011 , -1.49566448
1.39000010 , -1.49134660
1.40000010 , -1.48769343
1.41000009 , -1.48866224
1.42000008 , -1.48862696
1.43000007 , -1.48763609
1.44000006 , -1.48759961
1.45000005 , -1.48600602
1.46000016 , -1.48461366
1.47000015 , -1.48161805
1.48000014 , -1.48057902
1.49000013 , -1.47604501
1.50000012 , -1.47829843
1.51000011 , -1.47810781
1.52000010 , -1.47751665
1.53000009 , -1.47562718
1.54000008 , -1.47239375
1.55000007 , -1.47040999
1.56000006 , -1.46942019
1.57000005 , -1.46733892
1.58000016 , -1.46694458
1.59000015 , -1.46526146
1.60000014 , -1.46516407
1.61000013 , -1.46105742
1.62000012 , -1.45725870
1.63000011 , -1.45376444
1.64000010 , -1.45302379
1.65000010 , -1.45218444
1.66000009 , -1.45002103
1.67000008 , -1.44707823
1.68000007 , -1.44501877
1.69000018 , -1.44447243
1.70000017 , -1.44314539
1.71000016 , -1.44259906
1.72000015 , -1.43947148
1.73000014 , -1.43673742
1.74000013 , -1.43653023
1.75000012 , -1.43748808
1.76000011 , -1.43878901
1.77000010 , -1.43921554
1.78000009 , -1.43482268
1.79000008 , -1.43291461
1.80000007 , -1.43236542
1.81000018 , -1.43268919
1.82000017 , -1.43194485
1.83000016 , -1.43023062
1.84000015 , -1.42958319
1.85000014 , -1.43068182
1.86000013 , -1.42993653
1.87000012 , -1.43030822
1.88000011 , -1.42737794
1.89000010 , -1.42503428
1.90000010 , -1.42346632
1.91000009 , -1.42397726
1.92000008 , -1.42361808
1.93000019 , -1.42306483
1.94000018 , -1.42231786
1.95000017 , -1.41973329
1.96000016 , -1.41806912
1.97000015 , -1.41582799
1.98000014 , -1.41305995
1.99000013 , -1.41188085
2.00000024 , -1.41190183
2.01000023 , -1.41038561
2.02000022 , -1.40954161
2.03000021 , -1.40888906
2.04000020 , -1.41121578
2.05000019 , -1.40849555
2.06000018 , -1.40813041
2.07000017 , -1.40757322
2.08000016 , -1.40855300
2.09000015 , -1.40660083
2.10000014 , -1.40628207
2.11000013 , -1.40726280
2.12000012 , -1.40752208
2.13000011 , -1.40691411
2.14000010 , -1.40698087
2.15000010 , -1.40791535
2.16000009 , -1.40721023
2.17000008 , -1.40486610
2.18000007 , -1.40343845
2.19000006 , -1.40350246
2.20000005 , -1.40072846
2.21000004 , -1.39642572
2.22000027 , -1.39725173
2.23000026 , -1.39640260
2.24000025 , -1.39473796
2.25000024 , -1.39460588
2.26000023 , -1.39428127
2.27000022 , -1.39113414
2.28000021 , -1.38961494
2.29000020 , -1.38909805
2.30000019 , -1.39030111
2.31000018 , -1.38763356
2.32000017 , -1.38478100
2.33000016 , -1.38464355
2.34000015 , -1.38493490
2.35000014 , -1.38075244
2.36000013 , -1.37947392
2.37000012 , -1.37824225
2.38000011 , -1.37724817
2.39000010 , -1.37573230
2.40000010 , -1.37568557
2.41000009 , -1.37492800
2.42000008 , -1.37298560
2.43000007 , -1.37170732
2.44000006 , -1.37142169
2.45000029 , -1.37066269
2.46000028 , -1.36716497
2.47000027 , -1.36419308
2.48000026 , -1.36517572
2.49000025 , -1.36554730
2.50000024 , -1.36511791
2.51000023 , -1.36266124
2.52000022 , -1.36274862
2.53000021 , -1.36231804
2.54000020 , -1.36179256
2.55000019 , -1.36405015
2.56000018 , -1.36121190
2.57000017 , -1.35964894
2.58000016 , -1.35686374
2.59000015 , -1.35544443
2.60000014 , -1.35717237
2.61000013 , -1.35612762
2.62000012 , -1.35588157
2.63000011 , -1.35417759
2.64000010 , -1.34975576
2.65000010 , -1.35011590
2.66000009 , -1.35061741
2.67000008 , -1.34868157
2.68000031 , -1.35054326
2.69000030 , -1.34837008
2.70000029 , -1.34788620
2.71000028 , -1.34918535
2.72000027 , -1.34705746
2.73000026 , -1.34446394
2.74000025 , -1.34369755
2.75000024 , -1.34367955
2.76000023 , -1.34319353
2.77000022 , -1.34223819
2.78000021 , -1.34165788
2.79000020 , -1.34098315
2.80000019 , -1.33965325
2.81000018 , -1.33944595
2.82000017 , -1.33820951
2.83000016 , -1.33477867
2.84000015 , -1.33321679
2.85000014 , -1.33305323
2.86000013 , -1.33261013
2.87000012 , -1.33137405
2.88000011 , -1.33074355
2.89000010 , -1.32899511
2.90000010 , -1.32808518
2.91000032 , -1.32615221
2.92000031 , -1.32449913
2.93000031 , -1.32280040
2.94000030 , -1.32142687
2.95000029 , -1.31843603
2.96000028 , -1.31803370
2.97000027 , -1.31957412
2.98000026 , -1.31907976
2.99000025 , -1.31960416
3.00000024 , -1.31707036
3.01000023 , -1.31740808
3.02000022 , -1.31529176
3.03000021 , -1.31567407
3.04000020 , -1.31235754
3.05000019 , -1.31366193
3.06000018 , -1.31418264
3.07000017 , -1.31271291
3.08000016 , -1.31277013
3.09000015 , -1.31130004
3.10000014 , -1.30987620
3.11000013 , -1.31076396
3.12000012 , -1.31165421
3.13000011 , -1.31198847
3.14000010 , -1.31223106
3.15000033 , -1.30945790
3.16000032 , -1.30826223
3.17000031 , -1.30803883
3.18000031 , -1.30707419
3.19000030 , -1.30527580
3.20000029 , -1.30287910
3.21000028 , -1.30020845
3.22000027 , -1.29970443
3.23000026 , -1.30062985
3.24000025 , -1.29828143
3.25000024 , -1.29616594
3.26000023 , -1.29612088
3.27000022 , -1.29722750
3.28000021 , -1.29755211
3.29000020 , -1.29764569
3.30000019 , -1.29773974
3.31000018 , -1.29829669
3.32000017 , -1.29848433
3.33000016 , -1.29927421
3.34000015 , -1.29899883
3.35000014 , -1.29779565
3.36000013 , -1.29738033
3.37000012 , -1.29687154
3.38000035 , -1.29701221
3.39000034 , -1.29682779
3.40000033 , -1.29270482
3.41000032 , -1.29117811
3.42000031 , -1.28992832
3.43000031 , -1.28900170
3.44000030 , -1.28913653
3.45000029 , -1.29070592
3.46000028 , -1.28940725
3.47000027 , -1.28723109
3.48000026 , -1.28685689
3.49000025 , -1.28916621
3.50000024 , -1.29027593
3.51000023 , -1.28786099
3.52000022 , -1.28757942
3.53000021 , -1.28692579
3.54000020 , -1.28543854
3.55000019 , -1.28432155
3.56000018 , -1.28394473
3.57000017 , -1.28250360
3.58000016 , -1.28207982
3.59000015 , -1.28012967
3.60000014 , -1.27998257
3.61000037 , -1.27946472
3.62000036 , -1.28014958
3.63000035 , -1.27935362
3.64000034 , -1.27800250
3.65000033 , -1.27655935
3.66000032 , -1.27761185
3.67000031 , -1.27806520
3.68000031 , -1.27717412
3.69000030 , -1.27799797
3.70000029 , -1.27682865
3.71000028 , -1.27417719
3.72000027 , -1.27407193
3.73000026 , -1.27489388
3.74000025 , -1.27437139
3.75000024 , -1.27241290
3.76000023 , -1.26934683
3.77000022 , -1.26997852
3.78000021 , -1.27028751
3.79000020 , -1.27017999
3.80000019 , -1.26752746
3.81000018 , -1.26764941
3.82000017 , -1.26721692
3.83000016 , -1.26599753
3.84000015 , -1.26593351
3.85000038 , -1.26725924
3.86000037 , -1.26571310
3.87000036 , -1.26435304
3.88000035 , -1.26327014
3.89000034 , -1.26450098
3.90000033 , -1.26684952
3.91000032 , -1.26622856
3.92000031 , -1.26565337
3.93000031 , -1.26447344
3.94000030 , -1.26487327
3.95000029 , -1.26313543
3.96000028 , -1.26306963
3.97000027 , -1.26458561
3.98000026 , -1.26307666
3.99000025 , -1.26417553
4.00000048 , -1.26471686
4.01000023 , -1.26493168
4.02000046 , -1.26453936
4.03000021 , -1.26274645
4.04000044 , -1.26263344
4.05000019 , -1.26214671
4.06000042 , -1.26095939
4.07000017 , -1.26224661
4.08000040 , -1.25970399
4.09000015 , -1.26028979
4.10000038 , -1.25877357
4.11000013 , -1.25763083
4.12000036 , -1.25704849
4.13000011 , -1.25697815
4.14000034 , -1.25849748
4.15000010 , -1.25791311
4.16000032 , -1.25859296
4.17000008 , -1.25894582
4.18000031 , -1.25939274
4.19000053 , -1.25730646
4.20000029 , -1.25522172
4.21000051 , -1.25416768
4.22000027 , -1.25503230
4.23000050 , -1.25524187
4.24000025 , -1.25493598
4.25000048 , -1.25247335
4.26000023 , -1.25272882
4.27000046 , -1.25190580
4.28000021 , -1.25098860
4.29000044 , -1.25100863
4.30000019 , -1.25281155
4.31000042 , -1.25240970
4.32000017 , -1.24998796
4.33000040 , -1.24972534
4.34000015 , -1.25073063
4.35000038 , -1.25004518
4.36000013 , -1.24879515
4.37000036 , -1.24890733
4.38000011 , -1.24793816
4.39000034 , -1.24936795
4.40000010 , -1.25098991
4.41000032 , -1.25134039
4.42000008 , -1.25159693
4.43000031 , -1.25237453
4.44000053 , -1.25282168
4.45000029 , -1.25099456
4.46000051 , -1.24959385
4.47000027 , -1.24833524
4.48000050 , -1.24986839
4.49000025 , -1.24927151
4.50000048 , -1.25004900
4.51000023 , -1.24802887
4.52000046 , -1.24795210
4.53000021 , -1.24678385
4.54000044 , -1.24756026
4.55000019 , -1.24539554
4.56000042 , -1.24569631
4.57000017 , -1.24718535
4.58000040 , -1.24648988
4.59000015 , -1.24436843
4.60000038 , -1.24153829
4.61000013 , -1.23880672
4.62000036 , -1.24071229
4.63000011 , -1.24229169
4.64000034 , -1.24244857
4.65000010 , -1.24241567
4.66000032 , -1.24162042
4.67000055 , -1.24049377
4.68000031 , -1.24307835
4.69000053 , -1.24056697
4.70000029 , -1.24148583
4.71000051 , -1.24030793
4.72000027 , -1.24060726
4.73000050 , -1.24253082
4.74000025 , -1.24106336
4.75000048 , -1.23997819
4.76000023 , -1.23812854
4.77000046 , -1.23775887
4.78000021 , -1.23714972
4.79000044 , -1.23730373
4.80000019 , -1.23459482
4.81000042 , -1.23198497
4.82000017 , -1.23375487
4.83000040 , -1.23495722
4.84000015 , -1.23549235
4.85000038 , -1.23641193
4.86000013 , -1.23465061
4.87000036 , -1.23279417
4.88000011 , -1.23385513
4.89000034 , -1.23530197
4.90000057 , -1.23641670
4.91000032 , -1.23445761
4.92000055 , -1.23317099
4.93000031 , -1.23169255
4.94000053 , -1.22911334
4.95000029 , -1.22935843
4.96000051 , -1.22835851
4.97000027 , -1.22735870
4.98000050 , -1.22497237
4.99000025 , -1.22397172
5.00000048 , -1.22196949
5.01000023 , -1.22325933
5.02000046 , -1.22326100
5.03000021 , -1.22240233
5.04000044 , -1.22163808
5.05000019 , -1.22159111
5.06000042 , -1.22240603
5.07000017 , -1.22144890
5.08000040 , -1.22015655
5.09000015 , -1.21881640
5.10000038 , -1.21991658
5.11000013 , -1.21895766
5.12000036 , -1.21823812
5.13000059 , -1.21785331
5.14000034 , -1.21502697
5.15000057 , -1.21497560
5.16000032 , -1.21746361
5.17000055 , -1.21755767
5.18000031 , -1.21688282
5.19000053 , -1.21856415
5.20000029 , -1.21914077
5.21000051 , -1.21793473
5.22000027 , -1.21696925
5.23000050 , -1.21788275
5.24000025 , -1.21797764
5.25000048 , -1.21812046
5.26000023 , -1.21961868
5.27000046 , -1.21840715
5.28000021 , -1.21777701
5.29000044 , -1.21719432
5.30000019 , -1.21694982
5.31000042 , -1.21626890
5.32000017 , -1.21418488
5.33000040 , -1.21215069
5.34000015 , -1.21224177
5.35000038 , -1.21199429
5.36000061 , -1.21237588
5.37000036 , -1.21270907
5.38000059 , -1.21149266
5.39000034 , -1.21298969
5.40000057 , -1.21148026
5.41000032 , -1.21142554
5.42000055 , -1.20991564
5.43000031 , -1.21068442
5.44000053 , -1.21155274
5.45000029 , -1.21247113
5.46000051 , -1.21344090
5.47000027 , -1.21309388
5.48000050 , -1.21343076
5.49000025 , -1.21450198
5.50000048 , -1.21454680
5.51000023 , -1.21341574
5.52000046 , -1.21277487
5.53000021 , -1.21473050
5.54000044 , -1.21507025
5.55000019 , -1.21659148
5.56000042 , -1.21521020
5.57000017 , -1.21432066
5.58000040 , -1.21554756
5.59000063 , -1.21460748
5.60000038 , -1.21322370
5.61000061 , -1.21474719
5.62000036 , -1.21429861
5.63000059 , -1.21266592
5.64000034 , -1.21513093
5.65000057 , -1.21344531
5.66000032 , -1.21353948
5.67000055 , -1.21298993
5.68000031 , -1.21382666
5.69000053 , -1.21416879
5.70000029 , -1.21391642
5.71000051 , -1.21435857
5.72000027 , -1.21455300
5.73000050 , -1.21524549
5.74000025 , -1.21509242
5.75000048 , -1.21533775
5.76000023 , -1.21668267
5.77000046 , -1.21707940
5.78000021 , -1.21822917
5.79000044 , -1.21652389
5.80000019 , -1.21622074
5.81000042 , -1.21621752
5.82000065 , -1.21656549
5.83000040 , -1.21746695
5.84000063 , -1.21681154
5.85000038 , -1.21615469
5.86000061 , -1.21564913
5.87000036 , -1.21760941
5.88000059 , -1.21644747
5.89000034 , -1.21715117
5.90000057 , -1.21750188
5.91000032 , -1.21643913
5.92000055 , -1.21593070
5.93000031 , -1.21607935
5.94000053 , -1.21562099
5.95000029 , -1.21425271
5.96000051 , -1.21419764
5.97000027 , -1.21409202
5.98000050 , -1.21241796
5.99000025 , -1.21352601
6.00000048 , -1.21281111
6.01000023 , -1.21458066
6.02000046 , -1.21432257
6.03000021 , -1.21477568
6.04000044 , -1.21436465
6.05000019 , -1.21624434
6.06000042 , -1.21813095
6.07000065 , -1.21715772
6.08000040 , -1.21971512
6.09000063 , -1.22079253
6.10000038 , -1.21786761
6.11000061 , -1.21925128
6.12000036 , -1.21945632
6.13000059 , -1.21601474
6.14000034 , -1.21631896
6.15000057 , -1.21621346
6.16000032 , -1.21538806
6.17000055 , -1.21615541
6.18000031 , -1.21615231
6.19000053 , -1.21563423
6.20000029 , -1.21311021
6.21000051 , -1.21356785
6.22000027 , -1.21325350
6.23000050 , -1.21288800
6.24000025 , -1.21406817
6.25000048 , -1.21287715
6.26000023 , -1.21307790
6.27000046 , -1.21183407
6.28000021 , -1.21255028
6.29000044 , -1.21300983
6.30000067 , -1.21305561
6.31000042 , -1.21222246
6.32000065 , -1.21102571
6.33000040 , -1.21205437
6.34000063 , -1.21464348
6.35000038 , -1.21562827
6.36000061 , -1.21255481
6.37000036 , -1.21218562
6.38000059 , -1.21280336
6.39000034 , -1.21368384
6.40000057 , -1.21409607
6.41000032 , -1.21273410
6.42000055 , -1.21033096
6.43000031 , -1.20985448
6.44000053 , -1.20818031
6.45000029 , -1.20780694
6.46000051 , -1.20634043
6.47000027 , -1.20794523
6.48000050 , -1.20819616
6.49000025 , -1.20808268
6.50000048 , -1.20812559
6.51000023 , -1.20816863
6.52000046 , -1.20941591
6.53000069 , -1.20705128
6.54000044 , -1.20971525
6.55000067 , -1.21038985
6.56000042 , -1.20801783
6.57000065 , -1.20827138
6.58000040 , -1.20863032
6.59000063 , -1.20935845
6.60000038 , -1.20971918
6.61000061 , -1.20918405
6.62000036 , -1.20685554
6.63000059 , -1.20811093
6.64000034 , -1.20783758
6.65000057 , -1.20798671
6.66000032 , -1.20855904
6.67000055 , -1.20532548
6.68000031 , -1.20336235
6.69000053 , -1.20155752
6.70000029 , -1.20149040
6.71000051 , -1.20216155
6.72000027 , -1.20140922
6.73000050 , -1.19791603
6.74000025 , -1.19768822
6.75000048 , -1.19756603
6.76000071 , -1.20050538
6.77000046 , -1.20054340
6.78000069 , -1.20233047
6.79000044 , -1.20109630
6.80000067 , -1.20134711
6.81000042 , -1.20197022
6.82000065 , -1.20360684
6.83000040 , -1.20183611
6.84000063 , -1.19964027
6.85000038 , -1.19866717
6.86000061 , -1.19987500
6.87000036 , -1.20012569
6.88000059 , -1.19877779
6.89000034 , -1.19940090
6.90000057 , -1.19927847
6.91000032 , -1.19968987
6.92000055 , -1.19913912
6.93000031 , -1.19944406
6.94000053 , -1.20044577
6.95000029 , -1.19898355
6.96000051 , -1.19800282
6.97000027 , -1.19445467
6.98000050 , -1.19432795
6.99000072 , -1.19484258
7.00000048 , -1.19423449
7.01000071 , -1.19410729
7.02000046 , -1.19403338
7.03000069 , -1.19481802
7.04000044 , -1.19517469
7.05000067 , -1.19483268
7.06000042 , -1.19416761
7.07000065 , -1.19446981
7.08000040 , -1.19552815
7.09000063 , -1.19653440
7.10000038 , -1.19759798
7.11000061 , -1.19644356
7.12000036 , -1.19485700
7.13000059 , -1.19229746
7.14000034 , -1.19276190
7.15000057 , -1.19257867
7.16000032 , -1.19212437
7.17000055 , -1.19194007
7.18000031 , -1.19078183
7.19000053 , -1.19157088
7.20000029 , -1.18949103
7.21000051 , -1.18952107
7.22000074 , -1.19134140
7.23000050 , -1.19169950
7.24000072 , -1.19037235
7.25000048 , -1.19105601
7.26000071 , -1.19016230
7.27000046 , -1.18894219
7.28000069 , -1.19066012
7.29000044 , -1.19074667
7.30000067 , -1.18995869
7.31000042 , -1.18949842
7.32000065 , -1.19045758
7.33000040 , -1.19037974
7.34000063 , -1.19079423
7.35000038 , -1.19088042
7.36000061 , -1.19135106
7.37000036 , -1.19012082
7.38000059 , -1.18965781
7.39000034 , -1.18946886
7.40000057 , -1.19004941
7.41000032 , -1.19074118
7.42000055 , -1.18928564
7.43000031 , -1.18876588
7.44000053 , -1.18653977
7.45000076 , -1.18777895
7.46000051 , -1.18802893
7.47000074 , -1.18783796
7.48000050 , -1.18709481
7.49000072 , -1.18690300
7.50000048 , -1.18936539
7.51000071 , -1.18801153
7.52000046 , -1.18687892
7.53000069 , -1.18519139
7.54000044 , -1.18499780
7.55000067 , -1.18331039
7.56000042 , -1.18444288
7.57000065 , -1.18325138
7.58000040 , -1.18261242
7.59000063 , -1.18136442
7.60000038 , -1.18017077
7.61000061 , -1.18091428
7.62000036 , -1.18082762
7.63000059 , -1.17763793
7.64000034 , -1.17572403
7.65000057 , -1.17685032
7.66000032 , -1.17581844
7.67000055 , -1.17733514
7.68000031 , -1.17519379
7.69000053 , -1.17410445
7.70000076 , -1.17318046
7.71000051 , -1.17397499
7.72000074 , -1.17277217
7.73000050 , -1.17256844
7.74000072 , -1.17191923
7.75000048 , -1.17282474
7.76000071 , -1.17351043
7.77000046 , -1.17324984
7.78000069 , -1.17265511
7.79000044 , -1.17127895
7.80000067 , -1.17252231
7.81000042 , -1.17309833
7.82000065 , -1.17283630
7.83000040 , -1.17173576
7.84000063 , -1.16940570
7.85000038 , -1.17037082
7.86000061 , -1.17201042
7.87000036 , -1.17107415
7.88000059 , -1.17109036
7.89000034 , -1.16919923
7.90000057 , -1.16882181
7.91000032 , -1.17198312
7.92000055 , -1.17386055
7.93000078 , -1.17478323
7.94000053 , -1.17248583
7.95000076 , -1.17176878
7.96000051 , -1.17082560
7.97000074 , -1.16931772
7.98000050 , -1.17057562
7.99000072 , -1.16776681
8.00000095 , -1.16970181
8.01000023 , -1.16892457
8.02000046 , -1.16882622
