0.00000000 , 6.48126698
6.40000057 , 4.73581217E-02
6.41000032 , 3.18562426E-02
6.42000055 , 5.75793013E-02
6.43000031 , 3.25376317E-02
6.44000053 , 4.71879728E-02
6.45000029 , 2.94711757E-02
6.46000051 , 3.85000594E-02
6.47000027 , 4.58251983E-02
6.48000050 , 3.57740261E-02
6.49000025 , 5.40018044E-02
6.50000048 , 4.30991687E-02
6.51000023 , 3.83293070E-02
6.52000046 , 4.36102748E-02
6.53000069 , 2.57231910E-02
6.54000044 , 3.59444432E-02
6.55000067 , 4.30991650E-02
6.56000042 , 2.74268016E-02
6.57000065 , 3.42408344E-02
6.58000040 , 2.16347910E-02
6.59000063 , 3.37300636E-02
6.60000038 , 4.32698503E-02
6.61000061 , 1.82278436E-02
6.62000036 , 5.68981804E-02
6.63000059 , 2.43605543E-02
6.64000034 , 6.08163625E-02
6.65000057 , 5.62165938E-02
6.66000032 , 3.96924205E-02
6.67000055 , 7.52961710E-02
6.68000031 , 4.15662415E-02
6.69000053 , 7.29112700E-02
6.70000029 , 5.12763038E-02
6.71000051 , 3.95220406E-02
6.72000027 , 6.28603995E-02
6.73000050 , 3.59445773E-02
6.74000025 , 6.08161055E-02
6.75000048 , 3.13449651E-02
6.76000071 , 3.61149274E-02
6.77000046 , 3.40706892E-02
6.78000069 , 3.25375274E-02
6.79000044 , 5.48537746E-02
6.80000067 , 3.79886776E-02
6.81000042 , 6.16678745E-02
6.82000065 , 4.61656228E-02
6.83000040 , 5.11058681E-02
6.84000063 , 5.40018715E-02
6.85000038 , 5.17873541E-02
6.86000061 , 6.64378032E-02
6.87000036 , 5.19577004E-02
6.88000059 , 6.54155463E-02
6.89000034 , 6.25196025E-02
6.90000057 , 5.00837825E-02
6.91000032 , 5.31501397E-02
6.92000055 , 4.88913171E-02
6.93000031 , 5.40019423E-02
6.94000053 , 6.20085374E-02
6.95000029 , 5.79201318E-02
6.96000051 , 5.67276701E-02
6.97000027 , 6.03050627E-02
6.98000050 , 5.51944412E-02
6.99000072 , 5.91127314E-02
7.00000048 , 4.19070683E-02
7.01000071 , 5.29800206E-02
7.02000046 , 4.34402637E-02
7.03000069 , 4.08848189E-02
7.04000044 , 4.20773849E-02
7.05000067 , 2.58939136E-02
7.06000042 , 3.13450955E-02
7.07000065 , 2.21459642E-02
7.08000040 , 2.52122208E-02
7.09000063 , 2.62344722E-02
7.10000038 , 2.43604854E-02
7.11000061 , 3.66258323E-02
7.12000036 , 3.01524643E-02
7.13000059 , 4.32697199E-02
7.14000034 , 2.89600678E-02
7.15000057 , 5.28094769E-02
7.16000032 , 5.36612421E-02
7.17000055 , 4.44621481E-02
7.18000031 , 7.37630427E-02
7.19000053 , 6.11570030E-02
7.20000029 , 7.81922117E-02
7.21000051 , 6.78006485E-02
7.22000074 , 7.10375234E-02
7.23000050 , 7.05264136E-02
7.24000072 , 6.43936023E-02
7.25000048 , 7.76812062E-02
7.26000071 , 6.37121722E-02
7.27000046 , 6.14976287E-02
7.28000069 , 6.28603026E-02
7.29000044 , 5.22982962E-02
7.30000067 , 4.25881222E-02
7.31000042 , 4.34398279E-02
7.32000065 , 5.38315214E-02
7.33000040 , 4.76986505E-02
7.34000063 , 6.35415986E-02
7.35000038 , 5.34908660E-02
7.36000061 , 5.41723259E-02
7.37000036 , 5.40020801E-02
7.38000059 , 5.57054132E-02
7.39000034 , 6.23494014E-02
7.40000057 , 4.30995375E-02
7.41000032 , 5.63870408E-02
7.42000055 , 5.58760613E-02
7.43000031 , 4.80396785E-02
7.44000053 , 5.50241582E-02
7.45000076 , 4.07145061E-02
7.46000051 , 4.54844385E-02
7.47000074 , 4.12255488E-02
7.48000050 , 4.00329828E-02
7.49000072 , 4.13959287E-02
7.50000048 , 4.07144390E-02
7.51000071 , 4.95727696E-02
7.52000046 , 4.82100248E-02
7.53000069 , 3.13450955E-02
7.54000044 , 4.34401296E-02
7.55000067 , 2.74269395E-02
7.56000042 , 2.28272211E-02
7.57000065 , 3.30484360E-02
7.58000040 , 1.73759032E-02
7.59000063 , 3.61147895E-02
7.60000038 , 2.11237799E-02
7.61000061 , 3.16856541E-02
7.62000036 , 3.18560340E-02
7.63000059 , 2.23162789E-02
7.64000034 , 4.82099541E-02
7.65000057 , 2.36790944E-02
7.66000032 , 5.12764119E-02
7.67000055 , 4.85508218E-02
7.68000031 , 3.78184319E-02
7.69000053 , 5.77497818E-02
7.70000076 , 3.42410766E-02
7.71000051 , 4.94024977E-02
7.72000074 , 4.12256494E-02
7.73000050 , 3.37300934E-02
7.74000072 , 5.11060320E-02
7.75000048 , 3.50928418E-02
7.76000071 , 4.13959622E-02
7.77000046 , 2.77676340E-02
7.78000069 , 2.79380158E-02
7.79000044 , 3.59446816E-02
7.80000067 , 3.01527008E-02
7.81000042 , 3.28782573E-02
7.82000065 , 4.20773178E-02
7.83000040 , 3.52631882E-02
7.84000063 , 4.10551354E-02
7.85000038 , 3.49225290E-02
7.86000061 , 3.33893336E-02
7.87000036 , 4.15663123E-02
7.88000059 , 3.71370055E-02
7.89000034 , 4.34401669E-02
7.90000057 , 4.30993997E-02
7.91000032 , 3.90109979E-02
7.92000055 , 4.02034968E-02
7.93000078 , 2.58938130E-02
7.94000053 , 3.57743315E-02
7.95000076 , 3.10044046E-02
7.96000051 , 3.35596167E-02
7.97000074 , 3.04932613E-02
7.98000050 , 2.82786470E-02
7.99000072 , 2.67455876E-02
8.00000095 , 1.53318048E-02
8.01000023 , 2.50419751E-02
8.02000046 , 2.26569753E-02
8.03000069 , 2.89600324E-02
8.04000092 , 2.48716287E-02
8.05000019 , 1.89091321E-02
8.06000042 , 2.16348264E-02
8.07000065 , 1.02212457E-02
8.08000088 , 2.31680870E-02
8.09000015 , 1.44801000E-02
8.10000038 , 2.96415221E-02
8.11000061 , 3.33893336E-02
8.12000084 , 2.19756886E-02
8.13000011 , 3.45817953E-02
8.14000034 , 1.90796833E-02
8.15000057 , 3.95220406E-02
8.16000080 , 3.20265554E-02
8.17000103 , 3.27079929E-02
8.18000031 , 4.34401818E-02
8.19000053 , 2.24866979E-02
8.20000076 , 3.64556052E-02
8.21000099 , 2.35088170E-02
8.22000027 , 2.53826734E-02
8.23000050 , 4.07144055E-02
8.24000072 , 2.45307982E-02
8.25000095 , 3.33892331E-02
8.26000023 , 1.89091135E-02
8.27000046 , 1.70352589E-02
8.28000069 , 2.41901204E-02
8.29000092 , 1.63538679E-02
8.30000019 , 3.06635723E-02
8.31000042 , 2.70861257E-02
8.32000065 , 2.69157775E-02
8.33000088 , 2.64047384E-02
8.34000015 , 1.37986951E-02
8.35000038 , 1.70354117E-02
8.36000061 , 1.63539387E-02
8.37000084 , 2.38494761E-02
8.38000107 , 2.09534690E-02
8.39000034 , 2.31681038E-02
8.40000057 , 1.78871658E-02
8.41000080 , 2.29977202E-02
8.42000103 , 1.77168343E-02
8.43000031 , 1.44800842E-02
8.44000053 , 2.01017484E-02
8.45000076 , 9.53975692E-03
8.46000099 , 1.51614910E-02
8.47000027 , 9.19914618E-03
8.48000050 , 3.74781108E-03
8.49000072 , 1.02211963E-02
8.50000095 , 2.21456634E-03
8.51000023 , 1.46503476E-02
8.52000046 , 1.02215155E-03
8.53000069 , 1.00508155E-02
8.54000092 , 1.07322223E-02
8.55000019 , 4.25876863E-03
8.56000042 , 2.24866457E-02
8.57000065 , 6.81404630E-03
8.58000088 , 2.29976904E-02
8.59000015 , 1.77167524E-02
8.60000038 , 1.85684878E-02
8.61000061 , 2.40197890E-02
8.62000084 , 1.19246366E-02
8.63000107 , 2.40197722E-02
8.64000034 , 1.24357454E-02
8.65000057 , 2.09534187E-02
8.66000080 , 2.67455000E-02
8.67000103 , 1.65242497E-02
8.68000031 , 2.11238693E-02
8.69000053 , 1.83981732E-02
8.70000076 , 1.65242516E-02
8.71000099 , 2.45309845E-02
8.72000027 , 2.52123401E-02
8.73000050 , 1.85685884E-02
8.74000072 , 2.96415258E-02
8.75000095 , 1.68650337E-02
8.76000023 , 2.26570442E-02
8.77000046 , 1.77167878E-02
8.78000069 , 1.24357967E-02
8.79000092 , 2.94710752E-02
8.80000019 , 1.17543228E-02
8.81000042 , 2.98118368E-02
8.82000065 , 1.44799659E-02
8.83000088 , 8.34729243E-03
8.84000015 , 2.28273943E-02
8.85000038 , 5.28093707E-03
8.86000061 , 2.52123233E-02
8.87000084 , 7.83624873E-03
8.88000107 , 1.09025845E-02
8.89000034 , 1.37986932E-02
8.90000057 , 1.14137465E-02
8.91000080 , 1.90796126E-02
8.92000103 , 9.02879890E-03
8.93000031 , 2.23163329E-02
8.94000053 , 1.82278771E-02
8.95000076 , 1.78871825E-02
8.96000099 , 1.55022349E-02
8.97000027 , 2.04424933E-02
8.98000050 , 2.47013289E-02
8.99000072 , 2.64048707E-02
9.00000095 , 2.31680684E-02
9.01000023 , 2.12942306E-02
9.02000046 , 2.06128564E-02
9.03000069 , 2.01017316E-02
9.04000092 , 2.19756551E-02
9.05000019 , 1.99314356E-02
9.06000042 , 2.75972355E-02
9.07000065 , 2.31681038E-02
9.08000088 , 1.51614733E-02
9.09000111 , 1.65242683E-02
9.10000038 , 1.60132106E-02
9.11000061 , 2.09534541E-02
9.12000084 , 1.99313182E-02
9.13000107 , 1.56724323E-02
9.14000034 , 1.70352925E-02
9.15000057 , 1.29467882E-02
9.16000080 , 9.71001945E-03
9.17000103 , 1.02211805E-02
9.18000031 , 9.53970570E-03
9.19000053 , 1.44799659E-02
9.20000076 , 1.70352776E-02
9.21000099 , 8.00654665E-03
9.22000027 , 1.46503635E-02
9.23000050 , 8.17694422E-03
9.24000072 , 1.65242720E-02
9.25000095 , 1.73760392E-02
9.26000023 , 8.17699451E-03
9.27000046 , 2.26570126E-02
9.28000069 , 1.46503458E-02
9.29000092 , 2.06127074E-02
9.30000019 , 2.41901558E-02
9.31000042 , 1.73760224E-02
9.32000065 , 2.82786563E-02
9.33000088 , 1.49910906E-02
9.34000111 , 2.29976531E-02
9.35000038 , 2.09534690E-02
9.36000061 , 2.21459344E-02
9.37000084 , 2.33384017E-02
9.38000107 , 1.97610203E-02
9.39000034 , 1.82278231E-02
9.40000057 , 1.90795977E-02
9.41000080 , 1.14136944E-02
9.42000103 , 9.88050178E-03
9.43000031 , 1.02211796E-02
9.44000053 , 5.45131695E-03
9.45000076 , 1.12433471E-02
9.46000099 , 8.34730826E-03
9.47000027 , 3.74774286E-03
9.48000050 , 1.20950500E-02
9.49000072 , 6.81409659E-03
9.50000095 , 1.19247204E-02
9.51000023 , 1.56725310E-02
9.52000046 , 1.44799808E-02
9.53000069 , 2.24866588E-02
9.54000092 , 1.31171849E-02
9.55000114 , 3.06635872E-02
9.56000042 , 1.89092476E-02
9.57000065 , 1.85685195E-02
9.58000088 , 2.35088300E-02
9.59000111 , 1.55022005E-02
9.60000038 , 2.12941822E-02
9.61000061 , 1.09026041E-02
9.62000084 , 1.44800832E-02
9.63000107 , 8.17702804E-03
9.64000034 , 4.08853916E-03
9.65000057 , 1.07323742E-02
9.66000080 , -1.02203339E-03
9.67000103 , 1.00509161E-02
9.68000031 , 4.42923419E-03
9.69000053 , 8.00662953E-03
9.70000076 , 1.17544075E-02
9.71000099 , 7.15487637E-03
9.72000027 , 1.99314356E-02
9.73000050 , 7.32519059E-03
9.74000072 , 2.50419751E-02
9.75000095 , 2.06127744E-02
9.76000023 , 2.29976904E-02
9.77000046 , 2.47012656E-02
9.78000069 , 1.26061775E-02
9.79000092 , 2.86194552E-02
9.80000114 , 1.43097527E-02
9.81000042 , 1.97610389E-02
9.82000065 , 1.90796331E-02
9.83000088 , 1.49911260E-02
9.84000111 , 2.09535528E-02
9.85000038 , 5.62173314E-03
9.86000061 , 1.53318886E-02
9.87000084 , 1.05620101E-02
9.88000107 , 1.82278771E-02
9.89000034 , 1.75464544E-02
9.90000057 , 1.80574954E-02
9.91000080 , 2.28274092E-02
9.92000103 , 1.34579996E-02
9.93000031 , 2.11239010E-02
9.94000053 , 1.68650653E-02
9.95000076 , 2.12942492E-02
9.96000099 , 1.95907243E-02
9.97000027 , 1.56725477E-02
9.98000050 , 1.95906889E-02
9.99000072 , 1.00508668E-02
10.0000010 , 1.29468730E-02
10.0100012 , 7.32524088E-03
10.0200005 , 7.15485960E-03
10.0300007 , 1.55021846E-02
10.0400009 , 1.24358302E-02
10.0500011 , 7.49558024E-03
10.0600004 , 6.13271631E-03
10.0700006 , 1.02211796E-02
10.0800009 , 9.19907913E-03
10.0900011 , 9.71013866E-03
10.1000004 , 9.02876537E-03
10.1100006 , 1.48207704E-02
10.1200008 , 8.85836687E-03
10.1300011 , 1.02212047E-02
10.1400003 , 7.15482561E-03
10.1500006 , 5.62164048E-03
10.1600008 , 2.07830705E-02
10.1700010 , 1.34578729E-02
10.1800003 , 1.58428121E-02
10.1900005 , 1.27764782E-02
10.2000008 , 9.02869739E-03
10.2100010 , 1.82277709E-02
10.2200003 , 1.15839755E-02
10.2300005 , 1.44799938E-02
10.2400007 , 1.55021008E-02
10.2500010 , 1.90795381E-02
10.2600012 , 1.87388361E-02
10.2700005 , 1.17543638E-02
10.2800007 , 1.09025864E-02
10.2900009 , 1.03915604E-02
10.3000011 , 1.70353185E-02
10.3100004 , 1.80574302E-02
10.3200006 , 1.55021092E-02
10.3300009 , 1.03915446E-02
10.3400011 , 1.83981173E-02
10.3500004 , 1.43096605E-02
10.3600006 , 7.83620682E-03
10.3700008 , 1.32875256E-02
10.3800011 , 7.15479255E-03
10.3900003 , 1.75463613E-02
10.4000006 , 1.51614137E-02
10.4100008 , 1.09025529E-02
10.4200010 , 8.17689393E-03
10.4300003 , 9.53972340E-03
10.4400005 , 1.77166685E-02
10.4500008 , 9.88041703E-03
10.4600010 , 1.26060685E-02
10.4700003 , 1.02211395E-02
10.4800005 , 1.03914598E-02
10.4900007 , 8.00655410E-03
10.5000010 , 8.85830820E-03
10.5100012 , 9.36937518E-03
10.5200005 , 1.07322047E-02
10.5300007 , 1.27764670E-02
10.5400009 , 8.85835104E-03
10.5500011 , 9.88047663E-03
10.5600004 , 5.79201430E-03
10.5700006 , 1.63539294E-02
10.5800009 , 6.64381962E-03
10.5900011 , 1.34579483E-02
10.6000004 , 1.75464116E-02
10.6100006 , 1.36287988E-03
10.6200008 , 1.58429127E-02
10.6300011 , 2.89608398E-03
10.6400003 , 1.37987044E-02
10.6500006 , 1.27765602E-02
10.6600008 , 3.45436000E-08
10.6700010 , 1.83982421E-02
10.6800003 , -4.76984354E-03
10.6900005 , 1.36282882E-02
10.7000008 , 4.42921836E-03
10.7100010 , 3.57744773E-03
10.7200012 , 1.72056854E-02
10.7300005 , 3.23671033E-03
10.7400007 , 1.41393030E-02
10.7500010 , 2.38491385E-03
10.7600012 , 5.96237788E-03
10.7700005 , 1.75464284E-02
10.7800007 , 3.40705714E-03
10.7900009 , 1.95906404E-02
10.8000011 , 1.12433322E-02
10.8100004 , 1.15840593E-02
10.8200006 , 1.03915781E-02
10.8300009 , 5.79207251E-03
10.8400011 , 1.72057338E-02
10.8500004 , 8.34736694E-03
10.8600006 , 1.63539723E-02
10.8700008 , 9.71017126E-03
10.8800011 , 6.13275915E-03
10.8900003 , 1.39690330E-02
10.9000006 , 2.72570201E-03
10.9100008 , 8.34737625E-03
10.9200010 , 6.47345372E-03
10.9300003 , 5.28098829E-03
10.9400005 , 9.36944410E-03
10.9500008 , -2.04422744E-03
10.9600010 , 9.02873091E-03
10.9700012 , 8.51778896E-04
10.9800005 , 2.21456587E-03
10.9900007 , 1.05619086E-02
11.0000010 , 1.19244005E-03
11.0100012 , 6.47342019E-03
11.0200005 , 8.00657179E-03
11.0300007 , -2.04426120E-03
11.0400009 , 4.08843858E-03
11.0500011 , 4.59953956E-03
11.0600004 , 2.55525275E-03
11.0700006 , 3.06637120E-03
11.0800009 , 3.57743003E-03
11.0900011 , 9.53983329E-03
11.1000004 , -3.74774355E-03
11.1100006 , 1.53322739E-03
11.1200008 , 1.02218532E-03
11.1300011 , -4.08838736E-03
11.1400003 , 6.81423256E-03
11.1500006 , 2.72578606E-03
11.1600008 , 3.06647201E-03
11.1700010 , 5.11072529E-03
11.1800013 , 5.45140309E-03
11.1900005 , 5.11068292E-03
11.2000008 , 3.57752293E-03
11.2100010 , 7.15490244E-03
11.2200012 , 3.06640426E-03
11.2300005 , 6.13273261E-03
11.2400007 , 3.40706506E-03
11.2500010 , 6.13273261E-03
11.2600012 , 6.47339365E-03
11.2700005 , 4.08844603E-03
11.2800007 , 5.79199661E-03
11.2900009 , -1.19249942E-03
11.3000011 , 5.11055579E-03
11.3100004 , -4.94030165E-03
11.3200006 , 4.59952233E-03
11.3300009 , 5.96236018E-03
11.3400011 , 1.70355488E-04
11.3500004 , 1.19247297E-02
11.3600006 , -1.19249045E-03
11.3700008 , 7.66589446E-03
11.3800011 , 2.21459265E-03
11.3900003 , 2.89601553E-03
11.4000006 , 8.68805405E-03
11.4100008 , -1.36279513E-03
11.4200010 , 1.56725515E-02
11.4300013 , 1.19250873E-03
11.4400005 , 2.89604091E-03
11.4500008 , 8.00662208E-03
11.4600010 , -6.30303798E-03
11.4700012 , 1.02212215E-02
11.4800005 , -2.55526975E-03
11.4900007 , 1.36282935E-03
11.5000010 , 3.06636235E-03
11.5100012 , -2.21462571E-03
11.5200005 , 4.94024251E-03
11.5300007 , -1.02211973E-02
11.5400009 , 1.87385420E-03
11.5500011 , 2.89600622E-03
11.5600004 , -2.89604068E-03
11.5700006 , 6.30305568E-03
11.5800009 , -6.47346256E-03
11.5900011 , -5.11067687E-04
11.6000004 , -2.89600715E-03
11.6100006 , -5.45129413E-03
11.6200008 , 3.74779385E-03
11.6300011 , -2.55526975E-03
11.6400013 , 9.36943479E-03
11.6500006 , 1.70356641E-03
11.6600008 , -2.55530304E-03
11.6700010 , 4.94029326E-03
11.6800013 , 1.70178041E-08
11.6900005 , 4.59959079E-03
11.7000008 , 9.02873930E-03
11.7100010 , 6.13275031E-03
11.7200012 , 9.53979138E-03
11.7300005 , -6.81423349E-04
11.7400007 , 6.98447786E-03
11.7500010 , 2.38493900E-03
11.7600012 , 1.87387131E-03
11.7700005 , 2.89599737E-03
11.7800007 , -1.87390565E-03
11.7900009 , 4.25880216E-03
11.8000011 , -8.51796416E-04
11.8100004 , 2.89598922E-03
11.8200006 , 3.06635373E-03
11.8300009 , 8.34729057E-03
11.8400011 , 1.00508649E-02
11.8500004 , 1.70338564E-04
11.8600006 , 1.22654326E-02
11.8700008 , 0.00000000
11.8800011 , 1.02212057E-02
11.8900013 , 9.88049433E-03
11.9000006 , 6.13273494E-03
11.9100008 , 2.24866811E-02
11.9200010 , 4.33488339E-08
11.9300013 , 1.19247381E-02
11.9400005 , 2.21462711E-03
11.9500008 , 3.74780362E-03
11.9600010 , 1.17544178E-02
11.9700012 , 3.46282683E-08
11.9800005 , 1.17544085E-02
11.9900007 , 8.34733248E-03
12.0000010 , 6.47343555E-03
12.0100012 , 5.11062378E-03
12.0200005 , 6.81398262E-04
12.0300007 , 6.98446156E-03
12.0400009 , 4.42917552E-03
12.0500011 , 3.23670078E-03
12.0600004 , 5.28093707E-03
12.0700006 , 6.81413105E-03
12.0800009 , -2.55531142E-03
12.0900011 , 5.45129366E-03
12.1000004 , -3.40708252E-03
12.1100006 , 3.06635373E-03
12.1200008 , 6.81411428E-03
12.1300011 , -1.53319398E-03
12.1400013 , 5.28095430E-03
12.1500006 , 4.76990314E-03
12.1600008 , 1.36280397E-03
12.1700010 , 3.91809968E-03
12.1800013 , -1.19251572E-03
12.1900005 , 4.42917505E-03
12.2000008 , 7.15483446E-03
12.2100010 , 6.81416539E-04
12.2200012 , 6.98448764E-03
12.2300005 , 8.51771852E-04
12.2400007 , -1.70320607E-04
12.2500010 , 6.81414921E-03
12.2600012 , -1.36282900E-03
12.2700005 , 1.19247548E-02
12.2800007 , 2.55532097E-03
12.2900009 , 3.91815882E-03
12.3000011 , 1.27765154E-02
12.3100004 , -1.36281247E-03
12.3200006 , 1.72057003E-02
12.3300009 , 1.53319340E-03
12.3400011 , 7.66590098E-03
